Price,ColorID,CMC,SuperType,Rarity,Name,Power,Toughness,FirstStrike,Vigilance,Trample,Lifelink,DoubleStrike,Hexproof,Deathtouch,Menace,Defender,Haste,Indestructible,Flying,Reach,Prowess,Flash,Sacrifice,Destroy,Draw
0.01,2,6,1,1,Harbor Serpent,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,1,2,2,Harm's Way,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,4,5,3,Haunted Plate Mail,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,5,3,3,Haunting Echoes,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,1,2,Healer of the Pride,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,1,2,2,Heat Ray,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,1,3,1,1,Heliod's Pilgrim,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,0,7,3,Hellion Crucible,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
0.02,3,3,3,1,Hideous Visage,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,6,4,3,Hive Mind,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,1,3,3,1,Hive Stirrings,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,1,3,Hoarding Dragon,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,1,1,4,1,Holy Strength,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06,1,2,4,3,Honor of the Pure,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,3,1,1,Horned Turtle,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,1,3,Hornet Nest,0,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
0.6,5,7,1,3,Hornet Queen,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
0.01,5,1,2,1,Hornet Sting,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,1,5,2,Hot Soup,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,5,7,3,2,Howl of the Night Pack,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,4,1,2,Howling Banshee,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.46,6,2,5,3,Howling Mine,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,5,4,3,1,Hunt the Weak,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,2,1,Hunter's Ambush,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,4,3,1,Hunters' Feast,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,2,2,Hunter's Insight,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.03,1,3,1,3,Hushwing Gryff,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0.02,2,1,2,1,Hydrosurge,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,3,1,3,Hypnotic Specter,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,2,4,1,Ice Cage,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,4,2,2,2,Ignite Disorder,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,5,4,2,Illusionary Armor,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,2,3,1,1,Illusionary Servant,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0.01,2,3,1,2,Illusory Angel,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,1,2,1,3,Imposing Sovereign,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,9,3,3,In Garruk's Wake,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,4,2,2,1,Incinerate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,1,2,1,Incite,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,4,3,Indestructibility,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01,2,1,3,1,Index,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,1,3,Indulgent Tormentor,5,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
0.01,1,1,1,1,Infantry Veteran,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,6,1,2,Inferno Elemental,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,4,1,Inferno Fist,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5.86,4,6,1,4,Inferno Titan,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,2,1,Inspired Charge,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,3,2,Into the Void,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,4,4,3,Into the Wilds,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,3,1,3,Intrepid Hero,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,5,3,1,1,Invasive Species,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,4,1,Invisibility,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4,2,3,6,4,Jace Beleren,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.33,2,5,6,4,"Jace, Memory Adept",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.86,2,4,6,4,"Jace, the Living Guildpact",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,3,1,3,Jace's Archivist,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02,2,2,4,1,Jace's Erasure,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,5,2,2,Jace's Ingenuity,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,6,1,3,Jace's Mindseeker,4,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04,2,1,1,2,Jace's Phantasm,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,4,1,1,1,Jackal Familiar,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,2,1,2,Jade Mage,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,4,1,3,"Jalira, Master Polymorphist",2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,6,4,5,2,Jayemdae Tome,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,2,5,3,Jinxed Idol,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,0,3,1,2,Jorubai Murk Lurker,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,4,5,2,Juggernaut,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,1,2,1,Jump,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,5,7,1,3,Kalonian Behemoth,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64,5,5,1,4,Kalonian Hydra,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,5,2,1,2,Kalonian Tusker,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,6,1,3,Kalonian Twingrove,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,6,1,2,Kapsho Kitefins,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,3,3,1,1,Kelinore Bat,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,1,2,1,Kindled Fury,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,1,1,Kinsbaile Skirmisher,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,0,4,1,2,Kird Chieftain,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,0,5,2,Kite Shield,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,6,2,5,2,Kitesail,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.1,1,3,1,3,Knight Exemplar,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0.02,1,2,1,2,Knight of Glory,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,2,1,2,Knight of Infamy,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,1,1,1,Kraken Hatchling,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,2,5,2,Kraken's Eye,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.24,4,4,1,3,"Krenko, Mob Boss",3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,4,2,3,1,Krenko's Command,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,1,Krenko's Enforcer,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,1,3,"Kurkesh, Onakke Ancient",4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,5,3,1,Lava Axe,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,1,3,1,Lay of the Land,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,2,1,2,Leeching Sliver,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,4,2,Levitation,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.4,2,4,4,3,Leyline of Anticipation,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0.78,4,4,4,3,Leyline of Punishment,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.64,1,4,4,3,Leyline of Sanctity,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17.98,3,4,4,3,Leyline of the Void,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,4,4,3,Leyline of Vitality,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,3,Lifebane Zombie,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,1,1,4,1,Lifelink,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,2,3,3,Life's Legacy,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
0.86,4,1,2,1,Lightning Bolt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,1,1,Lightning Elemental,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04,4,2,2,1,Lightning Strike,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,4,1,Lightning Talons,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,5,1,3,Lightwielder Paladin,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.12,3,4,6,4,Liliana of the Dark Realms,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3,3,5,6,4,Liliana Vess,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,2,4,2,Liliana's Caress,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,4,1,3,Liliana's Reaver,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,3,4,1,1,Liliana's Shade,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,3,1,1,Liliana's Specter,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,5,3,1,Liturgy of Blood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,5,4,1,1,Living Totem,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,5,1,1,1,Llanowar Elves,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.28,0,0,7,3,Llanowar Wastes,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,3,3,1,1,Looming Shade,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,2,1,3,Lord of the Unreal,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,3,4,2,Lure,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,1,1,Lurking Crocodile,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,6,4,3,Lurking Predators,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,3,Magebane Armor,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,4,5,1,3,Magma Phoenix,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,4,2,2,3,Magmaquake,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,2,6,1,3,Mahamoti Djinn,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.03,2,2,2,1,Mana Leak,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,4,4,3,Manabarbs,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,3,5,1,Manalith,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,5,2,1,2,Manaweft Sliver,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,1,Manic Vandal,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,4,4,1,1,Marauding Maulhorn,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,2,2,1,1,Maritime Guard,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,3,2,Mark of Mutiny,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,3,4,4,1,Mark of the Vampire,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,4,4,1,Marked by Honor,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,7,3,3,Mass Calcify,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,2,6,3,3,Mass Polymorph,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,1,Master of Diversion,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,2,5,1,3,Master of Predicaments,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
1.19,2,2,1,3,Master of the Pearl Trident,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.83,5,4,1,4,Master of the Wild Hunt,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,4,1,2,Master Thief,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,1,5,2,1,Meditation Puzzle,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,6,1,3,Megantic Sliver,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,4,2,Megrim,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,5,1,3,Mercurial Pretender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,1,1,Merfolk Looter,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02,2,2,1,1,Merfolk Mesmerist,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,1,1,1,Merfolk of the Pearl Trident,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,3,1,3,Merfolk Sovereign,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,1,1,1,Merfolk Spy,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,3,Mesa Enchantress,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,2,5,1,1,Messenger Drake,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
0.01,6,5,5,2,Meteorite,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,3,1,1,Midnight Guard,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,4,2,Might Makes Right,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01,5,4,2,3,Might of Oaks,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,1,2,2,1,Mighty Leap,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,2,4,2,Military Intelligence,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,6,2,5,2,Millstone,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,5,4,2,Mind Control,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04,3,3,3,1,Mind Rot,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,2,2,3,1,Mind Sculpt,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,2,3,3,Mind Shatter,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,2,2,3,3,Mind Spring,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.02,2,6,4,3,Mind Unbound,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,4,5,1,2,Mindclaw Shaman,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,3,1,3,Mindsparker,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,6,1,1,Miner's Bane,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,6,1,1,Minotaur Abomination,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,6,5,5,3,Mirror of Fate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.01,5,4,1,1,Mist Leopard,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,1,3,Mitotic Slime,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,4,2,1,1,Mogg Flunkies,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,1,1,2,Mold Adder,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,4,3,3,2,Molten Birth,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,5,3,3,Monomania,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,3,2,1,Murder,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4.92,6,0,7,3,Mutavault,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16,3,4,3,3,Mutilate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,1,2,Mwonvuli Beast Tracker,2,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0.01,6,0,7,3,Mystifying Maze,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,2,1,3,Nantuko Shade,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,5,2,2,1,Naturalize,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.01,5,2,3,2,Nature's Spiral,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,2,1,Necrobite,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,3,3,1,2,Necrogen Scudder,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,3,3,1,1,Necromancer's Assistant,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,2,4,3,Necromancer's Stockpile,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.01,3,4,4,3,Necrotic Plague,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0.02,3,6,1,3,"Nefarox, Overlord of Grixis",5,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
0.04,2,2,2,1,Negate,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03,2,4,1,1,Nephalia Seakite,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0.01,5,3,1,1,Netcaster Spider,2,3,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
0.02,3,4,1,1,Nether Horror,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.86,0,8,6,4,"Nicol Bolas, Planeswalker",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
0.01,0,5,1,2,Nightfire Giant,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.02,3,6,1,3,Nightmare,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.02,3,5,1,1,Nightwing Shade,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01,2,5,1,1,Nimbus of the Isles,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0.99,5,5,6,4,"Nissa, Worldwaker",,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,5,3,2,Nissa's Expedition,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,4,1,Oakenform,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,5,3,4,3,Oath of the Ancient Wood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
